PM10,NO,NO2,NH3,SO2,CO,Ozone,PM2.5
89.9,8.27,7.43,0,26.43,0.37,7.7,0
102.75,7.81,10.09,0,66.81,0.57,31.16,0
87.09,7.58,8.83,0,58.71,0.31,19.35,0
125.81,7.68,8.66,0,37.71,0.29,19.86,0
125.12,7.71,9.06,0,0,0.31,22.16,0
166.97,7.84,9.56,0,0,0.37,29.64,0
107.51,7.89,9.16,0,0,0.3,33.83,0
102.68,7.98,9.72,0,5.23,0.36,20.92,0
133.46,7.79,9.28,0,40.53,0.29,0,0
160.54,7.81,9.62,0,57.43,0.31,30.63,0
123.55,7.97,9,0,20.69,0.31,16.62,0
90.3,7.63,9.36,0,66.86,0.32,18.26,0
206.25,7.74,9.82,0,39.76,0.3,12.72,0
194.3,7.72,9.98,0,103.08,0.44,27.08,0
146.4,7.85,9.49,0,20.66,0.32,50.98,0
93.31,7.51,8.47,0,21.88,0.27,51.34,0
117.97,7.76,9.51,0,38.65,0.36,18.76,0
116.97,7.94,9.55,0,63.4,0.35,47.8,0
109.86,8.02,9.76,0,31.66,0.39,35.63,0
95.41,7.58,8.61,0,61.41,0.29,29.29,0
132.48,7.84,8.66,0,42.98,0.3,37.4,0
150.54,7.46,8.37,0,44.75,0.35,28.52,0
151.64,7.96,9.83,0,80.85,0.45,34.42,0
194.58,7.81,10.16,0,60.01,0.38,14.6,0
137.49,7.98,10.01,0,43.71,0.3,10.22,0
94.89,8.14,9.67,0,24.04,0.29,6.78,0
86.69,8.08,10.4,0,66.16,0.43,9.88,0
76.69,7.95,8.89,0,28.45,0.28,5.91,0
111.25,8.12,10.45,0,75.11,0.43,13.46,0
115.84,8.1,9.28,0,49.1,0.43,10.35,0
129.3,8.17,10.41,0,47.54,0.42,7.37,0
101.75,7.89,9.33,0,74.55,0.4,16.05,0
169.32,7.79,9.82,0,37.15,0.35,11.47,0
199.88,8.06,10.67,0,31.8,0.35,17.06,0
172.49,8.13,8.79,0,30.19,0.38,22.44,0
132.52,7.97,9.59,0,27.54,0.33,10.26,0
114.87,8.18,9.14,0,51.86,0.36,12.46,0
178.26,7.76,9.07,0,53.94,0.39,10.64,0
155.59,7.95,9.87,0,42.63,0.39,6.53,0
102.62,7.74,9.02,0,31.63,0.41,5.77,0
97.98,7.87,10.08,0,50.5,0.34,12.21,0
109.64,7.95,9.76,0,34.46,0.34,5.37,0
82.74,7.73,8.93,0,0,0.4,16.45,0
142.2,7.85,9.26,0,0,0.29,15.22,0
185.55,8.11,9.85,0,62.3,0.42,22.12,0
80.41,0,0,0,19.18,0.35,9.76,0
122.91,14.57,12.2,0,11.94,0.31,8.96,0
107.58,7.93,10.3,0,21.48,0.4,30.12,0
200.91,7.71,9.51,0,14.78,0.31,21.58,0
108.55,7.78,9.75,0,19.49,0.3,15,0
49.88,7.91,9.78,0,16.32,0.31,10.09,0
63.78,7.95,9.29,0,12.13,0.32,11.56,0
102.51,0,0,0,15.43,0,8.15,0
199.69,0,0,0,17.19,0,10.44,0
0,0,0,0,15.2,0,7.8,0
0,0,0,0,26.59,0,3.81,0
0,0,0,0,28.48,0,2.38,0
0,0,0,0,46.42,0,2.08,0
0,0,0,0,0,0,0,0
113.48,0,0,0,1.99,0.19,0,0
23,1.21,1.39,0,3.47,0.09,2.25,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
21.87,3.06,5.1,0,5,0.11,3.58,0
1.16,1.01,1.43,0,4.08,0.03,0.31,0
2.92,1.05,1.77,0,0.44,0.03,1.12,0
0,0,0,0,0,0,0,0
33.95,4.01,6.44,0,3.87,0.15,2.15,0
1.56,0.31,0.52,0,0,0,0.04,0
0,0,0,0,0,0,0,0
9.52,1.63,2.75,0,1.56,0.04,0.92,0
4.03,0.46,1.17,0,0.53,0.01,0.13,0
11.49,1.19,2.56,0,1.34,0.05,0.39,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
58.42,6.04,10.85,0,13.22,0.26,75.41,0
1.73,0.2,0.33,0,0.55,0.01,0.21,0
22.59,3.45,5.4,0,6.06,0.16,0,0
53.96,7.04,11.33,0,12.43,0.34,0,0
52.5,7.06,11.25,0,12,0.36,0,0
0,0,0,0,0,0,0,0
13.3,2.18,3.06,0,2.96,0.09,0,0
25.04,6.93,9.4,0,12.1,0.35,0,0
18.59,6.95,9.56,0,9.48,0.34,0,0
30.84,6.72,9.63,0,9.74,0.29,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
78.32,6.68,176.54,0,47.07,0.24,105.67,0
55.49,6.88,29.14,0,8.51,1.01,0,0
44.26,6.88,8.13,0,9.5,0,0,0
63.22,6.84,8.21,0,10.36,0,0,0
76.41,6.72,8.64,0,14.33,0,0,0
65.07,6.87,8.92,0,25.63,0,0,0
44.78,6.82,8.44,0,23.57,0,0,0
49.18,6.8,7.98,0,11.05,0,0,0
45.72,6.79,7.86,0,12.23,0,0,0
37.07,6.57,7.4,0,12.54,0,0,0
46.12,6.6,7.4,0,15.12,0,0,0
36.69,6.76,7.61,0,13.14,0,0,0
55.5,6.8,7.84,0,10.23,0,0,0
99.35,6.42,8.32,0,12.63,0,0,0
0,0,0,0,0,0,0,0
61.36,6.92,7.71,0,8.72,0,0,0
81.06,6.79,8.08,0,11.1,0.3,0,0
90.51,0,0,0,9.29,0.3,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
47.65,6.19,7.51,0,7.94,0.25,0,0
39.88,5.6,6.57,0,8.47,0.26,0,0
0,0,0,0,0,0,0,0
38.09,7.13,9.07,0,15.96,0.37,0,0
18.84,3.19,3.39,0,5.16,0.13,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,7.63,6.92,0,6.19,0.27,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1.5,4.36,3.65,0,12.55,0.23,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
56.6,5.06,6.43,0,20.75,0.38,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
88.19,7.47,7.23,6.76,22.77,0.25,44.77,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
34.7,6.98,7.31,6.54,10.25,0.33,0,0
0,0,0,6.84,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,6.59,0,0,0,0
0,0,0,0,0,0,0,0
185.55,7.68,6.78,6.74,27.51,0.28,19.97,0
0,0,0,6.77,0,0,0,0
0,0,0,6.74,0,0,0,0
77.44,7.2,6.71,6.8,18,0.24,9.08,0
0,0,0,6.71,0,0,0,0
13.7,7.77,6.48,6.94,21.9,0.36,23.28,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,7.14,0,0,0,0
204.26,4.68,4.79,6.53,25.96,0.3,0,0
7.12,0.82,0.34,7.69,2.72,0.02,72.29,0
14.26,0.97,0.83,7.47,1.93,0.02,126.32,0
3.41,0,0,0,1.31,0.02,59.52,0
27.73,0,0,0,10.89,0.1,4.45,0
95.08,8.37,6.46,7.14,33.99,0.19,10.96,0
97.4,8.74,5.17,8.24,52.38,0.4,85.92,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
262.73,7.2,7.47,6.89,39.02,0.37,41.84,0
110.4,8.68,7.74,6.63,33.91,0.37,18.99,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
144.78,7.99,9.13,7.04,31.9,0.35,34.32,0
212.3,9.78,8.99,7.1,89.42,0.37,31.05,0
129.1,8.82,7.65,6.71,89.18,0.45,17.43,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
116.24,7.62,10.08,6.93,63.59,0.25,19.19,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
196.1,8.66,8.27,6.73,91.23,0.5,44.99,0
231,9.57,9.47,7.06,38.73,0.69,10.7,0
235.05,8.59,9.31,6.84,43.56,0.09,16.29,0
0,0,0,0,0,0,0,0
247.74,8.95,10.27,6.86,38.92,0.29,54.88,0
151.5,8.22,10.51,7.13,3.26,0.26,58.86,0
184.55,7.01,10.37,7,79.47,0.18,53.65,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
180.76,12.3,11.88,6.91,55.76,0.41,50.3,0
143.91,10.69,10.6,6.99,36.66,0.34,90.94,0
129.18,9.18,10.14,7.03,37.54,0.33,41.65,0
188.23,9.98,10.52,6.94,29.68,0.33,27.7,0
177.54,9.2,10.33,6.88,42.64,0.34,23.97,0
0,0,0,0,0,0,0,0
156.18,8.65,10.51,6.93,77.78,0.34,29.83,0
145.03,9.43,10.48,6.99,52.17,0.33,29.96,0
212.33,10.26,11.79,6.95,66.61,0.42,32.03,0
232.32,10.77,11.84,6.91,70.32,0.32,64.05,0
271.11,12.93,12.47,7.05,78.31,0.31,25.11,0
220.89,14.97,14.63,6.63,85.85,0.36,7.87,0
375.3,15.11,12.56,7.7,0,0.32,1.77,0
129.04,9.65,11.58,6.88,64.96,0.41,26.46,0
107.8,8.37,9.78,6.92,37.87,0.34,24.43,0
163.5,0,0,0,50.87,0.33,27.51,0
282.4,0,0,0,26.82,0.34,6.8,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
171.78,8.39,10.79,6.79,79.85,0.39,37.81,0
189.38,9.07,11.08,6.86,53.03,0.29,47.68,0
262.68,9.69,12.75,6.9,54.29,0.31,19.53,0
188.3,8.93,11.07,7.02,0,0.35,28.55,0
153.89,8.47,10.36,6.87,0,0.3,27.33,0
157.91,8.31,10.65,6.87,60.44,0.33,30.38,0
203.75,9.57,11.79,6.9,54.73,0.37,41.61,0
243.04,11.12,12.07,6.95,56.76,0.3,26.63,0
161.28,9.77,11.53,7,56.52,0.34,24.17,0
199.77,10.55,11.86,6.95,60.16,0.31,23.39,0
131,9.74,10.96,7.1,59.35,0.36,26.98,0
148.4,8.73,10.2,7,59.06,0.35,24.47,0
245.88,12.17,13.36,6.86,75.06,0.33,24.53,0
169.99,10.49,12.02,7.08,73.35,0.33,18.72,0
218.69,9.87,12.12,7.04,92.61,0.34,17.22,0
93.29,8.78,10.08,7.06,45.41,0.29,18.11,0
122.15,9.17,10.42,7,48.74,0.31,20.11,0
129.73,8.88,10.09,6.94,45.35,0.37,17.88,0
89.11,10.3,11.42,6.91,68.53,0.32,16.45,0
189.49,9.82,10.65,7.01,57.23,0.31,19.75,0
168.13,9.94,10.89,6.88,47.19,0.37,21.81,0
116.94,8.45,9.36,7.04,56.99,0.31,17.16,0
155.26,8.85,10.6,6.82,55.94,0.35,18.34,0
176.28,9.07,9.79,7.01,53.64,0.3,20.29,0
266.85,9.93,11.14,6.96,89.52,0.41,15.41,0
228.15,11.06,11.79,7,93.62,0.34,15.66,0
311.03,10.04,10.79,6.95,82.53,0.28,15.71,0
207.88,8.88,9.35,6.95,52.59,0.3,16.69,0
248.61,8.33,8.9,7.02,43.14,0.33,24,0
138.59,8.73,9.31,6.87,66.87,0.33,18.25,0
271.45,9.79,10.41,6.88,85.98,0.37,15.43,0
278.83,9.63,10.19,6.97,54.05,0.27,19.28,0
136.32,9.31,10.91,6.67,85.1,0.37,20.39,0
149.25,9.97,10.28,6.92,103.66,0.38,29.38,0
129.02,10.5,10.07,6.9,78.74,0.31,11.5,0
56.51,8.33,8.78,6.88,39.37,0.29,11.6,0
82.72,8.39,8.85,7,46.85,0.31,35.1,0
108.1,16.09,10.72,6.91,72.73,0.36,46.14,0
100.7,9.21,9.55,6.97,46.58,0.25,165.48,0
0,0,0,0,0,0,0,0
235.37,11.09,11.34,6.56,98.62,0.37,39.32,0
207.24,8.59,9.78,6.95,103.52,0.34,45.18,0
143.35,8.72,9.34,6.93,87.47,0.3,45.1,0
161.16,9.45,9.82,6.87,81.63,0.32,30.09,0
157.81,10.15,9.8,6.97,0,0.42,36.1,0
183.55,10.81,10.4,6.95,0,0.34,38.58,0
227.37,9,9.68,6.89,0,0.37,38.02,0
120.48,9.76,8.52,6.87,0,0.32,42.42,0
119.84,10.33,8.99,6.93,0,0.38,35.21,0
130.7,8.85,9.29,6.86,86.66,0.3,41.78,0
235.53,11.1,9.33,6.93,0,0.4,20.79,0
124.09,8.93,9.04,6.92,0,0.33,21.18,0
124.68,8.27,8.8,6.86,0,0.29,30.26,0
207.67,8.38,8.27,6.86,0,0.28,78.55,0
261.37,8.13,7.93,6.9,69.1,0.3,26.57,0
120.62,8.52,8.27,6.91,0,0.31,28.92,0
201.43,8.19,8.55,6.83,69.27,0.34,26.67,0
188.85,8.84,10.9,6.9,134.06,0.34,39.38,0
145.41,8.67,10.01,6.74,87.1,0.34,95.46,0
124.47,8.29,9.08,6.85,93.89,0.3,54.51,0
134.79,8.99,9.25,6.87,91.16,0.31,33.16,0
216.7,9.38,10.1,6.9,127.23,0.38,30.87,0
158.41,8.96,10.11,6.91,122.06,0.35,41.41,0
132.64,9.74,9.96,6.8,95.36,0.31,34.46,0
165.37,11.62,10.38,6.96,127.3,0.36,27.98,0
217.71,8.88,8.86,6.77,94.63,0.27,30.66,0
101,8.19,8.9,6.79,109.67,0.33,29.38,0
130.24,8.18,9.13,6.82,108.04,0.36,30.59,0
189.42,8.61,8.86,6.9,90.26,0.39,21.62,0
224.19,8.64,9.12,6.87,113.7,0.31,24.55,0
256.22,13.47,12.75,6.81,114.63,0.33,22.55,0
358.14,15.21,12.6,6.98,136.46,0.35,25.35,0
304.8,9.61,10.77,6.81,124.57,0.35,20.92,0
165.8,9.61,10.14,6.81,116.99,0.37,16.82,0
143.3,9.97,9,6.76,122.94,0.14,3.89,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
290.3,8.48,7.39,7.25,132.04,0.07,58.97,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
298.45,10.14,6.38,0,110.29,0,22.2,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
125.87,6.83,7.53,6.45,0,0.13,32.8,0
541.9,8.23,7.84,6.52,0,0.23,4.23,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
164.57,0,0,0,0,0.77,44.1,0
80.09,7.72,8.22,6.69,93.58,0.37,34.95,0
28.88,7.68,8.19,6.73,84.13,0.4,7.08,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
150.69,7.56,7.57,6.81,0,0.32,25.99,0
114.81,7.67,8.23,6.74,35.92,0.52,21.11,0
42.53,8.66,7.36,6.88,34.43,0.23,2.03,0
0,0,0,0,0,0,0,0
127.01,8.98,9.47,7.01,83.53,0.33,35.54,0
139.87,10.3,10.46,6.92,121.58,0.47,30.16,0
146.75,11.34,11.31,6.23,142.21,0.39,13.62,0
46.94,8.75,10.09,6.45,158.25,1.12,24.69,0
0,10.69,12.24,7.04,0,0,39.86,0
59,9.75,5.69,8.14,28.27,0.47,39.91,0
0,7.49,6.65,7.54,0,0.47,57.72,0
407,9.24,4.73,7.37,0,0.34,21.46,0
76.4,7.64,6.71,6.97,140.43,0.34,23.72,0
0,6.34,6.81,6.67,0,0,25.86,0
46.77,6.75,6.07,6.66,138.17,0.54,41.38,0
46.7,0,0,0,0,0,45.32,0
44.36,5.91,6.46,6.58,96.26,0.49,40.95,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,1.26,8.42,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,10.31,7.34,6.9,0,0.1,16.75,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,7.02,8.19,6.59,0,0,26.11,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
49.8,19.11,6.48,8.34,5.91,0.03,19.17,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
83.84,15.13,8.38,7.81,61.66,0.38,25.44,0
106.06,15.34,7.72,8,62.97,0.49,33.39,0
150.43,15.35,8.49,7.56,76.71,0.44,14.6,0
167.84,14.76,7.18,8.01,55.47,0.37,11.92,0
135.67,14.77,7.41,7.97,55.29,0.35,17.93,0
153.74,15.02,7.57,7.78,32.62,0.38,79.44,0
105.01,15.29,6.74,8.13,33.19,0.44,55.1,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,8.81,10.76,5.92,0,3.75,0,0
151.22,11.2,7.54,6.27,131.49,0.93,41.08,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
90.71,5.94,6.63,6.51,21.94,0.11,9.83,0
48.53,6.25,6.33,6.54,25.72,0.44,7.34,0
70.29,6.55,6.11,6.56,22.17,0.34,5.92,0
161.47,6.57,6.83,6.59,31.15,0.35,9.45,0
112.25,6.39,6.78,6.57,24.06,0.29,7.82,0
95.04,6.6,6.73,6.65,24.99,0.31,5.68,0
81.54,7.69,7.31,6.65,22.83,0.33,6.41,0
86.65,7.78,7.43,6.71,23.87,0.28,7.67,0
101.32,7.3,7.36,6.64,25.11,0.29,39.8,0
100.39,7.4,7.13,6.72,25.7,0.29,15.2,0
87.54,7.43,7.01,6.68,19.72,0.31,5.41,0
66.23,7.39,7.11,6.63,21.53,0.28,4.81,0
69.48,7.41,7.33,6.66,30.37,0.33,12.9,0
69.74,7.47,7.5,6.63,26.53,0.35,18.11,0
60.87,7.23,7.46,6.62,21.96,0.33,17.18,0
87.49,7.13,7.12,6.63,21.65,0.31,37.85,0
116.9,7.48,7.63,6.65,19.71,0.33,27.17,0
113.66,7.21,7.23,6.66,31.8,0.35,8.46,0
66.74,7.05,7.23,6.59,24.72,0.37,6,0
48.19,7.14,7.46,6.59,27.75,0.46,5.55,0
56.39,7.11,7.26,6.62,28.32,0.31,4.8,0
75.41,7.21,6.8,6.65,19.3,0.33,10.48,0
81.89,7,6.75,6.71,30.32,0.43,10.12,0
60.14,7.23,7.15,6.62,28.75,0.37,50.49,0
54.34,7.05,7.08,6.59,22.96,0.26,22.25,0
91.38,7.13,7,6.71,20.35,0.3,8.35,0
115.54,7.28,7.01,6.61,19.69,0.38,15.15,0
184.47,6.56,7.18,6.76,30.27,0.38,9.73,0
81.52,7.06,7.09,6.61,28.55,0.4,20.86,0
86.69,6.95,7.06,6.6,23.19,0.32,15.69,0
70.58,6.74,6.87,6.62,15.59,0.33,13.79,0
82.13,6.93,6.75,6.68,15.84,0.24,16.55,0
136.03,7.02,6.86,6.6,13.55,0.36,14.55,0
196.32,7.07,6.8,6.63,24.86,0.32,15.28,0
115.07,7.03,6.93,6.61,17.62,0.34,11.97,0
108,7.08,7.13,6.66,22.58,0.33,43.5,0
106.29,6.96,7.25,6.64,28.17,0.35,9.66,0
