PM10,NO,NO2,NH3,SO2,CO,Ozone,PM2.5
109.49,7.27,7.19,6.63,28.09,0.37,4.83,0
117.77,7.16,7.06,6.62,41.85,0.46,5.64,0
120.37,7.01,7.34,6.58,33.49,0.44,4.99,0
117.87,7.03,7.09,6.62,40.77,0.41,4.45,0
150.27,7.06,7.64,6.56,31.59,0.41,3.56,0
118.2,6.95,7.31,6.61,35.05,0.35,4.5,0
114.34,6.94,7.37,6.6,37.51,0.4,4.22,0
99.33,6.88,7.51,6.6,43.92,0.38,19.44,0
121.06,7.14,7.26,6.61,52.13,0.44,23.15,0
161.25,7.46,10.56,7.1,35.87,0.46,5.68,0
191.03,7.32,8.78,6.63,67.22,0.39,5.73,0
87.31,7.08,7.5,6.65,58.33,0.46,30.58,0
86.3,7.27,7.71,6.55,69.1,0.65,100.68,0
114.91,7.04,7.27,6.6,54.9,0.44,23.84,0
128.43,6.97,6.96,6.62,52.6,0.43,20.81,0
146.1,7.01,7.24,6.57,29.44,0.35,20.87,0
152.3,6.92,7.08,6.59,33.88,0.39,22.36,0
141.32,6.77,7.28,6.54,45.14,0.42,16.31,0
95.3,7,7.34,6.59,37.33,0.36,14.58,0
102.36,7.1,7.36,6.62,28.57,0.34,68.13,0
102.3,7.28,7.29,6.57,52.67,0.43,20.53,0
147.65,7.05,7.17,6.59,50.53,0.46,5.92,0
144.96,8.65,7.62,6.67,48.52,0.47,8.24,0
120.06,6.98,6.94,6.67,41.64,0.4,46.86,0
98.46,6.97,7.03,6.6,18.77,0.37,30.78,0
69.46,7.14,7.12,6.58,42.22,0.29,13.59,0
107.53,7.1,6.92,6.57,29.43,0,14.53,0
87.22,7.1,7.12,6.62,30.92,0,19.98,0
82.4,7.13,7.29,6.61,36.86,0,13.76,0
72.32,7.1,7.08,6.65,33.86,0,12.87,0
94.43,7.35,7.75,6.39,0,0,18.94,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
171.52,6.59,7.88,6.61,0,0,22.71,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
219.22,6.71,7.69,6.52,0,0,35.91,0
309.67,7.15,7.43,6.55,0,0,21.99,0
343.88,7.14,7.69,6.52,0,0,22.26,0
308.94,7,7.44,6.57,0,0,24.61,0
299.53,6.46,7.85,6.44,0,0,14.87,0
380.2,7.21,7.98,6.4,0,0,43.97,0
356.08,7.25,7.68,6.55,0,0,18.03,0
331.29,7.27,7.75,6.53,0,0,16.31,0
101.76,6.98,7.56,6.58,0,0,9.27,0
137.58,7.42,7.62,6.59,0,0,9.4,0
134.39,7.38,7.59,6.53,0,0,15.56,0
118.6,7.09,6.97,6.56,0,0,20.05,0
0,0,0,0,0,0,0,0
379.47,6.92,7.68,6.61,0,0,55.29,0
289.62,6.81,7.26,6.56,0,0,35.53,0
292.04,7.16,7.19,6.6,0,0,26.51,0
285.56,7.19,6.99,6.6,0,0,30.5,0
219.38,6.9,6.92,6.58,0,0,30.09,0
293.18,7.02,7.12,6.59,0,0,27.02,0
393.4,6.97,7.05,6.59,0,0,27.66,0
372.29,6.93,6.92,6.64,0,0,26.04,0
269.51,6.98,6.95,6.61,0,0,31.38,0
260.46,6.88,7.29,6.68,0,0,29.55,0
303.7,6.86,7.34,6.59,0,0,31.56,0
260.19,7.31,7.29,6.65,0,0,22.66,0
255.65,7.07,7.18,6.58,0,0,25.04,0
273.22,7.15,7.2,6.66,0,0,23.5,0
194.99,6.88,6.98,6.65,0,0,19.3,0
233.21,7.48,7.44,6.61,0,0,26.83,0
272.77,7.45,7.25,6.65,0,0,16.69,0
299.78,7.75,7.23,6.64,0,0,31.86,0
301.74,7.88,7,6.7,0,0,10.63,0
343.66,8.05,7.25,6.73,0,0,13.3,0
307.4,7.46,6.77,6.71,0,0,24.79,0
320.98,7.67,7.48,6.66,0,0,18.97,0
416.4,7.25,7.02,6.72,0,0,70.84,0
459.7,6.95,7.51,6.65,0,0,87.04,0
323.57,9.88,7.48,6.79,0,0,73.64,0
363.91,7.42,7.07,6.71,0,0,26.63,0
337.12,7.22,7.16,6.67,0,0,27.42,0
397.85,7.18,7.22,6.63,0,0,30.17,0
389.39,6.68,6.57,6.63,0,0,42.95,0
494.82,7.48,7.25,6.65,0,0,15.66,0
435.16,6.78,6.69,6.59,0,0,19.28,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
736.65,7.72,7.78,6.78,0,0,7.69,0
458.74,7.16,7.56,6.59,0,0,16.57,0
329.78,7.09,7.12,6.62,0,0,19.99,0
327.96,6.93,7.01,6.66,0,0,21.38,0
324.85,6.88,7.14,6.58,78.94,0,24.86,0
405.77,6.99,7.48,6.61,73.18,0,18.92,0
455.85,7.46,7.57,6.68,74.14,0,12.41,0
451.68,8.02,7.96,6.7,81.49,0,14.93,0
374.41,7.68,7.83,6.58,78.86,0,32.43,0
372.42,7.38,7.8,6.62,79.64,0,9.19,0
351.87,7.12,7.63,6.69,78.24,0,30.11,0
401.4,7.39,7.44,6.64,57.42,0,22.78,0
378,7.29,7.74,6.56,56.21,0,15.96,0
343.69,7.04,7.16,6.68,61.97,0,22.77,0
410.45,7.15,6.87,6.66,71.8,0,98.28,0
639.27,7.3,6.89,6.74,20.33,0,47.56,0
405.92,7.21,7.22,6.74,39.02,0,35.61,0
336.43,6.48,7.14,6.67,108.81,0,26.77,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
593.11,7.58,8.06,6.74,94.91,0,14.8,0
516.6,7.43,7.91,6.7,101.78,0,9.46,0
499.83,7.43,7.86,6.61,84.54,0,10.01,0
497.73,7.29,7.86,6.69,99.57,0,7.94,0
471.82,7.18,7.67,6.67,99.4,0,15.62,0
295.2,7,7.28,6.62,66.55,0,19.7,0
352.4,7.12,7.32,6.68,78.4,0,14.77,0
254,6.77,7.39,6.61,49.23,0,9.91,0
115.29,6.81,7.58,6.63,46.48,0,7.49,0
271.18,7.44,7.74,6.61,47.37,0,7.97,0
489.94,7.57,7.75,6.66,62.33,0,13.99,0
374.36,7.03,7.48,6.68,52.35,0,16.82,0
464.4,6.92,7.38,6.88,24.9,0,8.91,0
0,0,0,0,0,0,0,0
255.5,6.51,7.11,6.68,94.95,0,37.44,0
0,0,0,0,0,0,0,0
501.98,7.77,7.77,6.73,89.86,0,83.41,0
369.99,7.14,7.7,6.63,71.83,0,49.85,0
289.32,6.97,7.1,6.68,49.53,0,19.93,0
362.84,7.23,7.85,6.68,116.21,0,21.35,0
362.71,7.01,7.36,6.71,70.47,0,16.38,0
419.99,7.12,7.54,6.71,79.27,0,18.3,0
489.93,7.09,7.76,6.64,53.79,0,16.43,0
409.58,7.82,8.07,6.71,66.85,0,17.38,0
494.93,7.81,7.89,6.68,92.84,0,29.06,0
559.42,7.6,7.73,6.7,73.3,0,27.53,0
599.53,8.08,8.01,6.73,76.26,0,62.7,0
496.23,7.64,7.8,6.66,86.82,0,26.99,0
531.36,7.77,7.77,6.74,85.18,0,8.68,0
333.29,9.98,12.16,6.16,63.72,0,14.84,0
273.6,9.88,10.9,6.26,64.15,0,112.67,188.93
210.33,10.49,11,6.31,58.64,0,29.6,134.27
242.64,10.68,11.2,6.36,82.82,0,12.55,154.6
262,10.94,11.49,6.42,83.68,0,12.37,165.48
305.53,10.72,11.7,6.33,86.05,0,19.41,183.3
280.96,9.84,10.8,6.27,101.57,0,58.79,154.77
156.75,9.75,10.82,6.25,49.95,0,117.7,96.79
179.06,10.02,10.57,6.37,57.07,0,50.63,107.36
203.56,10.02,10.67,6.36,75.31,0,41.44,121.15
190.23,9.94,10.46,6.35,53.41,0,34.48,115.59
206.05,9.98,10.39,6.25,72.02,0,90.5,115.65
223.03,9.78,10.65,6.33,79.05,0,40.46,126.8
219.79,10.17,10.67,6.34,70.7,0,51.95,112.87
283.94,9.92,10.78,6.35,94.69,0,33.31,159.52
227.01,9.72,10.21,6.37,113.89,0,31.6,128.95
217.54,9.6,10.32,6.3,85.12,0,41.79,120.49
191.49,9.44,10.2,6.35,104.23,0,30.5,101.39
178.09,9.47,10.24,6.35,70.22,0,16.47,104.31
112.94,9.73,10.02,6.32,40.94,0,34.92,73.38
120.77,9.49,10.07,6.3,43.57,0,38.16,72.5
107.75,9.67,10.1,6.28,38.71,0,46.67,58.01
154.05,10.38,10.44,6.4,63.05,0,27.33,78.67
237.53,10.14,10.34,6.34,86.71,0,29.24,128.91
211.5,10.33,10.29,6.41,81.88,0,11.09,115.85
183.31,9.54,10.29,6.33,86.54,0,14.27,90.45
206.11,9.74,10.08,6.38,95.64,0,14.28,101.24
175.53,9.5,9.92,6.34,90.53,0,16.22,94.45
172.7,9.08,10.02,6.31,92.99,0,18.22,99.15
194.84,9.64,10.13,6.33,87.6,0,14.88,98.35
240.23,9.53,10.26,6.29,143.18,0,15.21,120.04
207.87,9.6,10.6,6.27,120.93,0,19.22,119.86
118.18,9.25,10.25,6.26,0,0,23.65,63.67
135.87,9.41,10.13,6.28,0,0,15.6,70.69
159.39,9.44,10.31,6.31,0,0,12.17,87.84
156.29,9.71,10.17,6.35,110.34,0,14.91,88.77
193.27,9.54,10.27,6.3,94.17,0,15.14,110.04
180.98,9.47,10.09,6.33,63.78,0,16.15,99.71
154.32,9.17,9.79,6.3,0,0,15.56,87.68
38.22,9.17,9.74,6.3,0,0,17.01,24.36
77,9.03,9.74,6.33,0,0,22.83,42.94
106.23,9.05,9.68,6.33,0,0,22.06,60.71
208.39,9.75,10.09,6.44,0,0,101.79,103.42
177.8,9.56,10.12,6.28,0,0,20.38,88.49
189.96,9.86,10.08,6.29,0,0,35.37,91.65
229.45,10.01,10.11,6.31,0,0,23.31,117.16
133.98,9.18,9.5,6.31,0,0,70.9,71.94
122.4,8.98,9.51,6.33,0,0,23.44,59.43
71.06,9.23,9.43,6.32,22.73,0,14.81,42.66
109.89,9.01,9.59,6.29,18.79,0,14.88,59.8
71.17,9.1,9.33,6.33,7.26,0,6.43,31.32
63.14,9.01,9.33,6.37,6.2,0,55.42,13.75
84.37,9.61,9.5,6.34,8.06,0,121.81,47.96
144.51,9.39,9.58,6.4,14.25,0,57.53,81.84
148.44,9.17,9.23,6.36,15.52,0,39.03,84.33
130.36,9.11,9.28,6.36,13.62,0,13.76,73.38
147.84,9.33,9.35,6.35,13.4,0,15.24,82.14
135.18,9.33,9.38,6.34,12.52,0,18.19,83.32
83.44,9.32,9.77,6.33,7.62,0,22.74,45.71
105.95,9.13,9.72,6.31,8.8,0,19.56,58.18
141,9.35,9.93,6.29,12.34,0,16.13,70.16
204.06,9.48,10.07,6.33,20.6,0,16.27,105.7
160.88,9.38,9.79,6.32,12.97,0,19.84,85.72
170.71,9.64,10.17,6.29,15.89,0,16.12,89.39
223.59,9.99,9.87,6.39,15.72,0,19.26,111.64
127.86,9.23,10.12,6.36,8.2,0,21.82,68.43
93.68,9.06,10.34,6.3,8.78,0,13.05,49.09
77.38,9.24,9.9,6.23,8.18,0,29.74,41.86
106.11,8.98,9.69,6.31,7.89,0,32.16,58.48
73.71,9.22,9.68,6.32,7.86,0,16.64,39.64
115.85,9.21,9.65,6.24,9.34,0,21.99,60.21
127.4,9.19,9.61,6.32,11.47,0,29.23,67.36
130.91,8.89,9.66,6.26,10.57,0,119.41,69.85
89.96,9.32,9.51,6.31,9.11,0,21.22,38.27
95.85,8.86,9.4,6.31,6.72,0,21.96,46.01
142.23,9.08,9.41,6.31,10.34,0,20.51,62.18
160.4,9.01,9.49,6.29,9.96,0,25.23,70.44
199.79,9.19,9.95,6.21,10.28,0,12.18,83.63
118.6,9.11,9.74,6.29,11.19,0,21.74,55.67
154.69,9.23,9.76,6.32,15.89,0,19.37,70.81
173.35,9.01,9.68,6.29,11.38,0,27.05,102.34
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
88.86,10.77,10.55,6.31,6.61,0,8.18,53.68
115.86,9.13,9.55,6.29,13.68,0,17.96,54.41
167.25,8.96,9.74,6.32,11.74,0,18.17,79.44
125.08,9.06,9.78,6.25,8.91,0,11.28,59.89
111.64,8.89,9.53,6.32,4.29,0,4.41,57.56
102.32,9.04,9.49,6.3,4.59,0,7.83,56.37
75.3,9.02,9.58,6.25,8.32,0,15.38,39.6
70.71,8.78,9.37,6.28,7.4,0,14.89,41.18
100.89,9.06,9.51,6.28,9.76,0,15.02,53.59
93.33,8.97,9.52,6.33,7.65,0,9.02,50.11
131.83,8.83,9.69,6.29,6.84,0,11.26,71.05
113.93,9.1,9.59,6.25,4.27,0,16.8,60.41
116.83,9.15,9.47,6.25,9.07,0,27.28,56.34
104.24,8.9,9.46,6.27,5.4,0,38.66,49.87
127.44,9.03,9.38,6.3,4.58,0,53.15,61.75
145.55,9.14,9.29,6.3,4.94,0,56.93,70.99
251.41,8.9,9.38,6.27,7.41,0,126.94,78.78
96.01,9.15,9.36,6.3,8.33,0,60.67,44.65
67.28,8.91,9.19,6.39,5.72,0,59.66,32.83
75.45,9,9.14,6.28,6.83,0,63.96,34.58
111.95,8.87,9.29,6.32,10.35,0,30.26,47.7
83.16,8.91,9.49,6.3,9.63,0,24.41,47.59
75.67,8.96,9.51,6.35,9.77,0,14.19,41.96
92.4,9.18,9.78,6.29,10.1,1.84,19.32,0
70.33,9.18,9.53,6.26,5.89,1.71,20.83,0
91.98,9.11,9.73,6.21,6.01,1.91,45.32,0
115.11,8.97,9.57,6.3,3.94,1.67,100.07,0
169.35,8.32,8.42,6.51,6.8,2.09,62.36,0
229.86,7.95,7.76,6.57,14.16,2.44,55.23,0
100.4,7.83,7.59,6.61,4.99,1.72,44.5,0
58.89,7.86,7.43,6.63,5.44,1.39,43.91,0
40.47,7.81,7.71,6.52,5.61,1.48,33.04,0
43.84,7.88,7.68,6.58,4.18,1.56,29.3,0
36.14,7.92,7.38,6.59,4.41,1.53,10.47,0
62.49,7.63,7.64,6.54,5.03,1.44,19.5,0
121.35,8,7.69,6.49,9.85,1.73,35.56,0
155.61,8.06,7.76,6.58,14.16,2.43,103.83,0
180.63,7.98,7.6,6.61,12.08,1.92,70.74,0
192.93,7.85,7.45,6.59,12.97,1.58,65.68,0
195.61,8.01,7.59,6.57,0,1.94,41.61,0
191.53,8.06,7.52,6.6,0,2.02,34.16,0
145.9,8.02,7.35,6.7,0,1.96,47.99,0
160.13,7.95,7.53,6.61,8.92,1.92,85.02,0
71.48,7.81,7.33,6.59,5.07,1.79,31.31,0
83.94,7.77,7.49,6.6,7.4,1.76,26.71,0
48.14,8.05,8.03,6.43,12.53,1.59,10.85,0
97.05,7.93,7.8,6.61,0,3.36,16.3,0
92.43,7.99,7.52,6.62,14.91,2.02,28.61,0
80.11,7.98,7.66,6.59,12.67,2.43,28.86,0
70.76,8,7.68,6.61,5.81,1.47,60.94,0
70.97,7.74,7.68,6.55,7.91,1.68,141.85,0
60.34,7.75,7.56,6.58,5.02,1.48,65.98,0
54.02,7.74,7.42,6.65,8.53,1.59,35.52,0
60.92,7.71,7.42,6.63,5.12,1.74,43.79,0
68.35,7.93,7.59,6.6,10.96,1.68,22.72,0
0,0,0,0,0,0,0,0
88.18,8.24,8.05,6.66,10,2.25,13.15,0
87.95,8.15,7.69,6.57,15.09,1.28,33.86,0
50.78,7.88,7.25,6.62,11.34,1.53,33.27,0
61.62,7.9,7.13,6.54,13.95,1.49,37.57,0
66.48,7.92,7.81,6.54,8.81,1.33,43.49,0
39.25,0,0,0,27.93,1.95,32.5,0
76.32,7.59,7.46,6.49,6.47,1.45,10.3,0
244.56,11.42,7.12,6.43,46.16,0.63,12.71,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
116.27,9.28,10.55,6.09,7.68,1.1,15.36,0
25.44,8.41,8.95,6.29,3.78,1.3,6.21,0
33.84,8.54,9.04,6.31,8.01,1.25,8.73,0
40.67,8.72,8.99,6.29,4.62,1.29,12.24,0
39.92,8.62,9.14,6.27,7.39,1.55,13.62,0
45.48,8.36,9.42,6.24,5.65,1.48,45.67,0
43.26,8.77,9.45,6.26,6.95,1.92,44.88,0
34.17,8.46,9.38,6.26,5.32,1.21,14.25,0
36.07,8.68,9.36,6.27,4.65,1.29,4.6,0
28.23,8.53,8.95,6.29,4.66,1.15,5.47,0
30.83,8.57,9.16,6.24,3.95,1.43,7.19,0
25.86,8.61,9.17,6.29,4.63,1.5,0,0
28.88,8.57,9.66,6.18,5.97,1.55,110.63,0
38.14,8.57,9.41,6.25,4.86,1.46,80.03,0
29.58,8.68,9.43,6.26,4.47,1.69,78.38,0
24.02,8.83,9.37,6.27,4.87,1.88,61.97,0
0,0,0,0,0,0,0,0
26.08,8.64,9.38,6.25,4.32,1.28,65.26,0
23.15,8.69,9.39,6.26,5.44,1.37,15.82,0
23.48,8.72,9.11,6.34,4.13,1.15,3.5,0
27.27,8.67,9.36,6.3,3.9,1.37,3.87,0
36.65,8.61,9.42,6.26,5.96,1.47,5.03,0
38.3,8.48,9.23,6.29,5.06,1.62,5.41,0
32.12,8.51,9.41,6.21,4.46,1.4,6.12,0
25.64,8.46,9.07,6.28,5.14,1.65,11.24,0
32.51,8.83,9.15,6.29,4.7,2.14,3.4,0
17.92,8.57,9.41,6.21,4.94,1.27,3.14,0
17.43,8.63,9.16,6.3,4.76,1.58,2.94,0
19.86,8.73,9.24,6.31,4.75,1.93,3.53,0
17.62,8.86,9.35,6.28,5.93,2.69,5.17,0
2.48,8.57,9.27,6.29,7.68,1.89,6.8,0
20.33,8.78,9.41,6.24,7.48,2.13,5.11,0
34.41,8.67,9.45,6.26,5.34,1.44,8.35,0
24.22,8.7,9.36,6.21,4.31,1.67,4.9,0
23.69,8.6,9.38,6.24,4.46,1.19,4.53,0
28.43,8.69,9.32,6.26,7.91,1.87,5.48,0
34.27,8.57,9.32,6.3,4.66,1.67,26.28,0
26.91,8.65,9.32,6.25,4.36,2.24,8.56,0
29.94,8.86,9.32,6.28,4.76,1.5,5.85,14.08
27.11,8.69,9.44,6.27,5.12,1.96,8.44,14
38.19,8.66,9.48,6.26,4.54,2.34,8,19
30.38,8.72,9.32,6.27,3.63,1.85,12.75,17.52
28.29,8.72,9.43,6.23,3.77,1.96,6.73,11
27.01,8.77,9.46,6.22,3.68,2.08,17.85,11
22.23,8.62,9.33,6.26,3.54,1.99,17.01,11
27.18,8.82,9.38,6.25,3.6,1.8,5.61,11
30.1,8.64,9.22,6.34,3.58,1.88,6.05,11
24.44,8.74,9.45,6.3,3.62,1.92,7.62,11
35,8.81,9.38,6.32,3.78,1.99,6.38,11
26.42,8.75,9.44,6.25,3.51,1.74,6.06,11
35.59,8.67,9.46,6.2,4.5,1.96,5.61,11
30.94,8.91,9.12,6.33,3.85,2.26,8.03,11
37.08,8.87,9.39,6.23,3.71,2.24,7.59,11
27.19,8.85,9.46,6.26,3.56,2.05,4.62,11
24.86,8.83,9.39,6.27,3.78,2.17,5.77,11
17.33,8.96,9.23,6.33,3.66,1.79,6.6,11
23.46,8.85,9.28,6.29,3.53,1.76,40.58,11
20.15,8.79,9.21,6.31,3.49,1.65,5.07,11
20.94,8.81,9.5,6.23,4.04,1.7,5.93,11
23.45,8.7,9.24,6.26,3.49,1.08,5.44,12.26
28.72,8.69,9.22,6.29,3.45,0,5.28,15
29.71,8.53,9.19,6.33,3.41,0,37.43,15
