PM10,NO,NO2,NH3,SO2,CO,Ozone,PM2.5
36.09,8.96,9.35,6.28,3.24,0,82.14,15
28.75,8.76,9.28,6.27,3.55,0,5.27,15
29.84,8.9,9.25,6.31,3.61,0,4.82,15
35.29,8.9,9.21,6.27,3.5,0,7.93,15
70.94,8.67,9.25,6.3,3.5,0,12.53,15
26.07,8.87,9.19,6.27,3.77,0,19.46,17.7
32.6,9.06,9.38,6.28,3.56,0,4.4,42.13
47.9,9.06,9.18,6.3,3.53,0,3.64,49.32
29.4,9.09,9.23,6.3,4.05,0,4.78,36.5
65,8.76,9.17,6.28,4,0,5.82,65
34,8.57,9.43,6.19,5.05,0,9.94,51.3
72.98,8.89,9.47,6.3,5.7,0,5.77,54.12
63.41,8.76,9.44,6.26,3.72,0,3.27,45.22
61.98,9,9.42,6.24,3.31,0,3.04,41.26
59.9,8.82,9.28,6.28,3.53,0,3.12,35.78
59.33,8.86,9.34,6.29,3.42,0,7.09,34.58
62.35,8.83,9.14,6.27,3.58,0,3.62,43.71
64.09,8.75,8.94,6.3,3.48,0,3.35,35.49
54.5,8.71,9.02,6.3,3.71,0,8.51,27.55
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
65.59,8.71,9.16,6.31,4.73,0,51.9,38.6
57.84,8.97,8.98,6.35,4.54,0,18.88,43.79
65.54,8.86,9.3,6.28,5.09,0,58.59,57.37
68.5,8.7,9.26,6.27,4.18,0,20.82,55.6
64.6,8.7,9.11,6.3,5.27,0,131.3,49.93
62.61,8.69,9.01,6.26,4.8,0,63.9,40.32
62.44,8.94,9.3,6.31,5.62,0,0,43.09
67.44,9.17,9.21,6.31,5.52,0,0,41.25
74.8,9.15,9.43,6.34,5.48,0,52.66,53.96
63.23,8.84,9.17,6.3,5.47,0,40.07,54.42
69.61,8.89,9.19,6.28,5.54,0,38.07,45.89
64.91,8.92,9.35,6.27,8.3,0,45.62,61.91
74.39,9.06,9.34,6.31,7.16,0,22.29,73.44
65.23,9,9.35,6.34,9.2,0,20.85,79.87
56.65,9.18,9.35,6.28,6.69,0,33.86,68.83
67.73,8.52,9.34,6.29,6.09,0,21.94,45.63
95.99,8.96,9.62,6.21,6.7,0,130.28,59.19
100.37,8.75,9.33,6.3,5.64,0,71.93,46.38
90.27,8.75,9.09,6.27,4.57,0,48.1,32.34
99.51,9.08,9.28,6.32,6.23,0,50.27,53.91
103.91,8.87,9.51,6.32,6.68,0,43.49,64.4
99.47,8.85,9.13,6.32,4.72,0,53.41,34.43
92.62,8.67,9.31,6.21,4.95,0,31.48,27.47
88.89,8.85,9.15,6.29,4.52,0,17.18,23.18
103.19,9.1,9.2,6.36,6.5,0,18.65,51.07
91.99,8.94,9.39,6.32,6.51,0,21.77,53.09
108.57,8.86,9.07,6.33,4.97,0,46.58,58.95
95.04,8.66,8.95,6.3,4.5,0,95.54,54.21
103.43,8.59,9.13,6.28,4.92,0,47.41,70.4
102.21,8.73,8.85,6.32,4.91,0,26.31,69.54
96.76,8.65,8.93,6.32,5.21,0,25.8,63.91
114.31,8.8,9.04,6.34,4.59,0,25.91,85.61
115.72,8.78,8.99,6.32,4.46,0,45.55,80.72
111.83,8.75,8.95,6.27,4.98,0,35.08,78.92
108.54,8.77,9.19,6.31,5.3,0,47.77,74.34
125.45,9.08,9.84,6.33,6.46,0,98.56,90.08
112.24,8.75,9.58,6.26,6.08,0,93.99,78.92
97.47,8.73,9.24,6.3,5.83,0,69.49,43.86
98.56,8.74,9.17,6.3,6.07,0,54.95,43.32
121.15,8.64,9.03,6.32,5.08,0,52.05,53.05
111.31,8.95,9.12,6.31,6.09,0,70.71,63.78
207.92,8.81,9.51,6.26,10.04,0,54.52,78.73
168.14,8.82,9.33,6.33,0,0,58.03,89.47
168.34,8.78,9.21,6.3,0,0,61.09,84.12
162.49,8.74,9.3,6.29,0,0,63.25,80.33
164.59,8.97,9.33,6.37,23.57,0,55.29,76.01
174.9,8.69,9.47,6.28,27.67,0,68.5,94.25
154.86,8.65,9.45,6.29,22.54,0,57.62,83.56
185.77,9.15,9.68,6.3,30.63,0,55.16,100.62
207.41,8.7,9.53,6.27,28.99,0,49.76,161.31
126.37,8.86,9.74,6.32,24.07,0,56.35,0
186.02,8.8,9.66,6.32,23.97,0,55.42,0
228.51,9.02,9.66,6.26,25.79,0,57.11,118.55
230.63,8.9,9.83,6.31,30,0,64.99,143.1
249.1,8.88,9.54,6.32,26.07,0,45.42,121.95
278.65,8.69,9.57,6.34,32.02,0,57.2,136.16
263.07,8.78,9.36,6.3,26.54,0,45.82,109.66
208.88,8.39,9.34,6.31,26.47,0,58.18,101.59
183.67,8.64,9.01,6.32,26.71,0,46.07,85.49
151.96,8.47,9.01,6.38,21.56,0,55.1,73.7
164.02,8.66,9.31,6.39,24.92,0,44.61,81.01
177.21,8.57,9.38,6.29,22.61,0,27.14,87.1
184.91,8.66,9.42,6.29,27.54,0,60.93,92.01
183,8.54,9.3,6.36,24.02,0,27.26,87.69
203.18,9.3,9.76,6.37,32.39,0,40.96,97.79
236.62,9.05,9.46,6.37,25,0,21.26,97.29
237.03,8.49,9.32,6.33,34.94,0,30.47,102.44
216.74,8.68,9.45,6.38,37.65,0,64.77,92.7
217.9,8.66,9.48,6.38,29.12,0,27.6,96.14
234.74,8.52,9.52,6.35,31.5,0,78.12,105.9
243.66,8.57,9.58,6.34,37.92,0,74.88,115.19
253.62,8.54,9.61,6.36,36.09,0,55.96,137.94
183.42,8.54,9.56,6.31,25.42,0,43.95,97.35
163.76,8.59,8.8,6.42,29.29,0,47.02,76.79
109.41,8.45,8.88,6.42,27.18,0,46.46,57.01
94.33,8.21,8.54,6.34,20.51,0,51.41,59.52
150.2,8.39,8.93,6.37,24.03,0,57.14,111.88
140.3,8.54,9,6.37,23.03,0,53.99,64.19
184.12,8.66,9.25,6.44,20.72,0,62.35,73.72
217.07,8.79,9.43,6.41,18.72,0,72.54,70.13
265.93,8.73,9.38,6.37,22.46,0,61.94,79.71
295.87,8.61,9.39,6.39,25.51,0,43.48,93.55
262.97,8.53,9.54,6.4,29.57,0,34.27,84.2
239.34,8.55,9.34,6.41,24.16,0,42.79,74.58
207.79,8.41,9.23,6.42,26.31,0,47.83,93.12
176.13,9.8,9.28,6.44,21.19,0,44.58,81.73
165.99,8.78,9.57,6.32,18.74,0,25.48,73.77
168.07,9.01,9.14,6.43,24.18,0,28.89,64.46
186.39,8.87,9.16,6.43,24.61,0,23.72,71.97
214.3,9.32,9.35,6.45,26.73,0,22.02,78.34
183.78,8.9,8.86,6.44,25.97,0,17.36,64.74
139.76,8.78,8.84,6.49,25.67,0,15.99,62.82
105.29,8.8,8.98,6.4,22.61,0,15.61,41.84
137.48,8.87,9.07,6.45,23.59,0,14.61,53.31
103.32,8.59,8.48,6.5,22.18,0,26.17,39.62
167.28,8.89,8.78,6.51,24.35,0,23.92,54.61
215.44,8.97,9.23,6.48,25.42,0,25.67,70.91
260.15,8.91,9.4,6.46,31.79,0,75.4,83.3
177.89,8.78,8.83,6.51,29.65,0,155.17,65.66
128.41,8.65,8.54,6.5,23.1,0,122.14,47.05
121.77,8.82,8.7,6.42,23.85,0,75.03,52.99
128.32,8.95,8.76,6.48,24.87,0,79.9,50.75
177.99,8.69,9.15,6.45,22.27,0,62.36,70.05
235.61,8.95,9.42,6.42,36.38,0,60.8,80.77
277.42,8.92,9.38,6.43,42.81,0,53.4,71.97
259.02,8.7,9.05,6.45,30.18,0,52.7,74.84
205.22,8.85,8.87,6.51,29.21,0,47.89,61.68
182.21,8.8,8.74,6.44,24.2,0,65.25,59.22
138.15,8.56,8.4,6.46,22.55,0,77.61,49.65
111.01,8.66,8.4,6.5,24.21,0,68.11,47.1
188.24,8.96,9.02,6.46,36.41,0,44.55,65.92
254.57,8.67,9.07,6.43,36.6,0,49.35,81.08
193.4,8.27,7.85,6.62,26.33,0,52.06,74.04
137.26,7.93,6.96,6.73,22.11,0,50.16,58.26
154.27,7.93,6.62,6.79,25.43,0,47.62,48.26
150.75,7.46,6.26,6.74,21.98,0,56.25,49.09
145.31,7.48,6.32,6.73,23.34,0,57.1,52.93
309.38,7.78,6.64,6.69,41.75,0,53.54,76.51
214.66,7.73,6.23,6.74,28.53,0,41.88,78.09
202.79,7.43,6.2,6.78,27.22,0,57.16,75.38
134.78,7.91,7.19,6.59,20.05,0,65.6,73.04
142.93,7.79,7.1,6.65,27.99,0,52.68,54.36
118.59,7.53,6.65,6.72,20.26,0,51.33,49.08
156.1,7.75,6.77,6.76,28.71,0,51.73,53.57
216.1,7.67,7,6.63,36.39,0,51.72,66.78
190.03,7.66,6.91,6.7,28.99,0,49.37,62.18
138.67,7.5,6.8,6.72,27.43,0,78.72,46.21
200.46,7.79,6.8,6.7,29.44,0,49.92,76.58
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
166.61,26.48,7.31,10.07,28.34,0,41.88,84.93
152.46,22.99,11.62,8.81,23.93,0,34.67,87.44
144.36,24.24,11.07,8.65,21.3,0,38.68,78.78
194.72,22.58,11.67,8.67,30.88,0,40.75,98.2
234.31,24.4,11.76,8.95,29.28,0,30.3,83.85
132.59,21.23,10.7,8.83,27.5,0,38.18,54.67
138.08,24.12,9.42,10.18,27.97,0,39.02,57.75
180.03,24.63,10.97,9.02,26.84,0,40.3,80.72
182.72,23.14,10.31,8.99,31.72,0,44.65,85.41
295.43,23.09,10.58,8.67,43.5,0,41.83,97.23
291.68,25.32,11.49,9.31,43.2,0,123.12,121.51
227.04,23.91,10.94,9.36,41.85,0,79.1,92.75
210.6,25.19,11.44,8.83,31.31,0,57.47,102.57
163.45,27.62,11.57,9,38.7,0,51.67,75.19
132.73,27.84,12.24,8.55,28.71,0,37.57,62.96
108.09,25.75,10.95,9.1,20.88,0,44.77,58.46
118.78,23.52,11.18,9.39,35.83,0,40.87,65.52
118.04,24.35,10.7,9.11,27.84,0,37.59,60.93
150.72,23.82,11.43,9.39,33.89,0,40.6,75.94
169.13,27,11.17,8.85,35.45,0,42.45,88.38
198.7,25.34,10.34,9.33,39.56,0,38.2,97.45
184.15,25.24,10.48,9.36,37.82,0,39.87,96.71
260,24.52,10.36,9.04,38.28,0,36.79,95.3
101.12,26.07,10.52,9.31,27.68,0,35.83,53.79
93.27,23.85,10.19,8.95,31.8,0,25,39.46
0,24.02,9.85,9.32,25.17,0,25.15,30.3
0,23.08,10.04,9.23,25.92,0,21.8,0
0,24.88,10.17,9.23,22.17,0,27.68,0
0,24.85,11.08,8.97,30.92,0,35.42,0
0,24.64,13.28,8.98,36.41,0,34.62,0
0,25.09,10.8,8.79,35.33,0,25.03,0
0,22.54,9.88,9.41,34.8,0,25.28,0
0,25.04,11.77,8.99,34.96,0,32.92,0
0,24.59,11.73,9.26,23.91,0,59.86,0
0,26.71,12.25,9.25,33.25,0,22.02,0
219.74,25.19,10.79,8.72,30.84,2.07,39.35,71.64
114.63,26.1,11.99,8.68,31.92,2.18,84.33,43.66
71.51,23.54,10.41,9.09,20.37,1.41,116.02,30.28
90.94,25.8,11.57,9.55,30.37,1.99,110.15,32.55
81.22,23.46,10.15,8.55,38.06,2.87,82.57,54.1
102.08,23.84,9.29,9.05,41.72,3.19,49.45,84.13
87.15,26.83,11.46,8.83,43.76,2.82,56.76,84.8
91.8,25.77,10.04,9.18,38.22,2.43,66.95,82.62
93,22.47,10.69,8.74,31.4,2.2,47.8,90.55
87.82,22.77,10.54,9.33,29.7,2.1,58.56,70.41
69.19,23.38,10.43,9.25,23.06,1.48,83.55,36.56
70.99,23.29,9.99,9.06,30.41,1.45,75.49,52.63
71.74,24.1,9.91,9.21,22.72,1.24,52.84,52.53
52.37,22,9.87,9.12,20.05,0.98,62.34,42.84
62.24,23.79,9.64,9.14,22.83,1.24,42.64,44.86
83.21,26.13,10.79,8.93,38.02,2.33,38.03,58.27
100.99,25.48,10.74,9.24,42.32,2.45,38.39,71.73
114.57,24.52,11.36,9.26,45.88,2.79,56.16,81.62
97.8,24.51,10.95,9.23,27.12,1.77,47.91,53.18
122.84,24.88,10.47,9.3,42.19,2.57,95.49,74.82
103.46,23.74,11.53,8.77,43.59,2.61,89.05,53.29
95.5,24.07,11.57,9.14,25.69,1.82,47.26,62.8
121.49,24.48,11.13,9.1,41.36,2.56,37.53,81.69
108.79,26.86,10.66,8.8,27.42,1.41,48.98,52.76
95.31,26.16,11.3,8.86,29.18,1.6,40.59,47.89
124.82,24.27,11.19,8.94,42.96,2.13,42.76,75.38
128.57,25.78,11.05,8.95,34.8,2.09,53.29,72.57
121.48,23.83,11.74,9.1,41.34,1.92,66.15,59.55
125.38,25.16,11.79,8.79,35.62,2.11,53.2,52.47
123.57,23.12,12.09,8.93,41.4,2.21,37.89,50.18
117.99,24.08,11.33,9.26,31.34,1.74,29.32,46.14
108.11,24.39,11.23,8.45,27.13,1.51,64.39,28.04
118.68,24.62,11.18,8.91,32.62,2,67.58,40.8
128.37,29.23,10.26,9.47,35.09,1.97,0,43.17
106.9,21.84,9.6,8.62,28.57,1.51,0,28.18
105.78,26.39,10.71,9.13,31.62,1.61,0,24.57
86.64,23.98,11.71,8.95,28.8,1.76,0,17.82
96.39,24.68,10.73,9.38,25.07,1.74,0,16.24
107.9,25.64,12.17,9.07,32.9,2.18,19.83,27.15
92.44,25.22,12.1,8.79,26.99,1.22,34.62,16.47
87.73,25.17,11.64,8.85,31.28,1.29,26.98,13.09
94.38,24.83,10.74,9.29,28.3,1.27,23.92,21.87
94.52,24.4,10.69,9.55,25.31,0.96,27.88,19.6
88.76,24.84,11.84,8.93,23.44,0.86,25.7,12.2
98.95,25.23,10.7,9.07,28.01,0.88,28,19.15
115.25,25.99,10.07,9.16,34.61,0.96,28.91,40.08
98.13,24.15,9.95,9.19,23.83,0.75,33.54,37.56
88.53,25.57,10.97,9.12,22.17,0.92,37.81,26.68
98.37,24.45,10.68,9.34,22.86,1.24,50.97,32.88
121.82,25.02,9.72,9.66,26.36,1.3,57.04,35.02
138.77,23.74,10.39,9.34,25.6,1.5,86.38,26.04
121.69,24.88,10.08,8.87,25.65,1.43,36.15,13.61
129.44,24.81,10.26,9.2,24.13,1.42,41.64,14.79
105.14,23.82,10.11,9.05,29.61,1.33,34.12,33.64
101.4,23.27,9.63,9.39,31.34,1.34,48.14,62.88
95.52,23.9,10.68,8.76,28.71,1.24,123.18,47.68
82.21,25.31,10.73,9.02,22.23,1.26,77.61,39.36
85.19,24.47,11.91,8.96,26.25,1.28,53.1,60.17
78.25,24.62,11.56,8.86,24.85,1.15,65.91,54.33
83.71,25.88,11.19,9.33,30.78,1.19,48.43,59.23
87.16,24.09,10.42,9.28,29.97,1.07,36.1,64.24
130.27,23.13,10.25,9.06,23.39,0.99,39.25,70.14
160.11,23.35,10.18,8.87,22.74,0.82,40.77,78.11
169.08,24.67,10.16,8.63,27.37,1.03,34.83,83.88
160.26,24.36,10.85,9.03,26.05,0.7,17.98,44.85
149.47,23.53,10.8,8.66,23.68,0.83,26.74,44
138.52,24.06,10.38,9.58,17.62,0.77,26.6,17.69
151.32,24.22,10.09,9.21,21.48,0.79,27.18,38.77
161.32,25.21,10.61,9.17,20.96,0.77,28.16,67.29
161.89,21.98,10.44,9.08,21.42,0.76,29.09,67.57
164.19,24.12,11.12,9.19,22.41,0.58,25.96,52.94
162.59,23.39,10.88,8.76,24.61,0.73,34.98,56.85
167.05,23.65,10.11,9.43,22.1,0.74,61.8,54.64
155.76,24.43,10.06,9.22,22.36,0.96,24.67,48.23
154.1,24.93,9.97,9.41,23.99,0.71,59.99,44.61
161.92,24.51,10.18,9.23,23.37,0.72,24.82,46.64
151.98,24.14,10.39,8.86,23.85,0.65,34.6,32.06
152.34,25.15,11.33,9,21.39,0.43,47.61,30.26
156.44,25.46,11.07,9.09,24.62,0.57,135.58,0
155.02,23.37,12.25,8.79,24,0.48,67.23,0
164.34,24.38,11.34,9.28,30.69,0.42,29.38,0
149.55,25.2,10.58,8.91,18.99,0.38,28.77,0
153.31,25.13,11.14,8.99,25.24,0.43,34.29,0
171.8,24.69,10.95,8.69,34.96,0.44,32.11,0
167.45,25.31,10.04,9.27,28.34,0.47,33,0
169.64,23.47,10.82,8.75,29.91,0.43,32.1,0
159.33,24.84,10.87,9.12,21.08,0.34,26.81,0
161.17,26.48,10.38,9.24,24.26,1.62,18.92,0
106.73,23.37,9.34,9.17,21.59,1.83,17.54,0
72.25,25.1,10.4,8.67,14.92,1.88,15.41,0
74.78,23.99,10.53,9.54,14.39,1.79,15.43,0
69.95,24.33,10.05,9.35,14.88,1.57,15.97,0
72.52,24.47,11.9,8.51,16.85,1.46,16.97,0
68.05,25.09,10.26,9.31,16.15,1.5,20.34,0
67.77,23.43,10.6,8.96,18.15,1.38,24.42,0
73.67,23.53,10.45,9.69,18.08,1.49,29.96,0
85.31,24.56,11.26,9.27,21.12,2.07,20.74,0
75.82,25.5,10.1,9.26,20.37,2.26,17.51,0
75.88,25.92,11.36,9.31,19.71,2.13,66.27,0
74.77,26.17,11.32,8.98,15.58,1.9,78.72,0
70.15,23.6,12.5,8.85,15.78,1.69,24.48,0
74.36,23.73,9.42,9.28,19.39,1.98,32.82,0
70.39,23.95,10.17,9.28,19.87,2.17,99.31,0
73.26,24.03,11.32,8.73,25.61,1.71,84.56,0
74.13,25.16,10.61,8.74,23.44,1.88,72,0
75.82,24.91,12.12,8.68,24.14,1.65,54.55,0
80.91,24.84,10.8,9.09,28.24,1.68,29.93,0
82.04,23.33,9.53,9.44,21.29,1.19,26.61,0
90.7,22.64,10.2,9.27,17.68,1.02,67.57,0
83,24.07,10.38,9.17,13.87,1.6,27.59,0
68.14,27.27,12,9.32,13.18,1.07,72.69,0
71.99,23.58,10.84,9.4,14.62,0.92,21,0
80.12,25.95,9.93,9.54,13.32,0.75,19.15,0
73.72,25.76,11.88,9.14,13.28,0.79,15.61,0
73.23,24.73,11.08,9.07,13.96,0.6,25.59,0
70.15,24.19,10.73,9.03,14.5,0.73,16.89,0
74.55,25.32,10.79,9.24,14.32,0.49,23.89,0
69.9,25.46,10.87,9.34,13.27,1.3,29.06,0
73.64,25.65,10.85,9,13.89,1.9,14.22,0
80.33,28,17.22,8.35,13.35,1.91,25.75,0
83.04,33.55,23.37,7.12,13.99,2.32,17.8,0
73.56,33.91,23.69,6.82,13.56,1.95,14.54,0
64.28,31.67,23.79,7.09,13.5,1.53,14.22,0
67.28,32.36,24.35,6.88,14.56,1.69,14.26,0
75.13,33.82,24.1,6.99,14.51,1.75,16.43,0
73.65,33.38,24.3,6.39,14.02,1.71,19.71,0
72.64,34.69,23.04,7.03,13.88,1.59,17.55,0
48.79,15.69,12.37,6.68,13.78,1.79,18.06,0
21.21,6.86,6.61,6.44,14.32,1.93,15.12,0
30.17,6.96,6.6,6.48,14.5,1.61,16.64,0
24.16,6.82,6.63,6.46,14.07,1.69,15.94,0
33.5,7,6.64,6.44,13.98,1.4,15.41,0
29,6.91,6.6,6.48,14.8,1.47,21.45,0
32.33,6.85,6.73,6.44,14.15,1.4,18.84,0
37.61,6.92,6.68,6.45,18.31,1.87,18.27,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
33.21,6.97,6.69,6.48,15.6,1.98,56.3,0
38.8,6.97,6.63,6.47,14.98,1.83,62.62,0
50.47,6.89,6.59,6.46,15.78,1.37,21.49,0
36.22,6.98,6.54,6.5,14.88,1.66,20.94,0
19.95,6.81,6.59,6.48,14.39,1.14,16.91,0
18.47,6.98,6.55,6.48,14.37,1.28,21.7,0
15.98,6.94,6.61,6.45,14.52,1.17,17.57,0
22.37,6.88,6.62,6.48,14.08,1.63,19.36,0
30.7,6.91,6.63,6.46,14.04,1.44,21.44,0
27.62,6.9,6.6,6.48,14.57,1.4,18.02,0
18.4,6.82,6.63,6.47,14.4,1.13,18.24,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,106.6,0
